"~id","~label","name:String"
"d55df7c4-0698-4a96-9f2a-da244131e9ff","director","Robert Wise"
"8203039d-44ab-4523-a42a-c11ee924748d","director","Jean-Luc Godard"
"be2462c6-fa14-403f-a458-696f3771823f","director","Robert Rossen"
"a3b2319d-51d4-499d-9194-8e507f518e66","director","Howard Hawks"
"488db6c5-4185-47a9-b24c-84f8245f3205","director","Otto Preminger"
"e76b80ad-afcb-487e-b900-1566fd1815c1","director","Richard Brooks"
"a3b6ac3a-21b4-49b3-acf0-49684dd7425d","director","Alexander Mackendrick"
"3ca83044-2d2a-4f9e-bf7f-99cc54cd9637","director","Charles Laughton"
"38fd671e-a8f9-4fd2-b549-b0c74ddf9610","director","Nicholas Ray"
"442c6da6-2b72-4567-9d2f-437b5934dcd7","director","Robert Hamer"
"63066e05-cb30-4df2-9d60-41e3ada41fcb","director","Jacques Tourneur"
"87e80074-2e11-468d-9640-d99770a3e4c1","director","W.S. Van Dyke"
"a34249a6-7f95-4d87-b5ac-112660a844a1","director","Lewis Milestone"
"76a48f3d-1f4e-46e1-8dbd-2ee5bcd1243a","director","Sergei M. Eisenstein"
"4b822c39-e273-4da5-9e45-cf53d6f1a904","director","Rian Johnson"
"1c4cb6db-ed0b-45ff-8fc3-4280a21d8b51","director","Mukesh Chhabra"
"f99d6a97-d4cb-47c0-92f1-0c7d4a5a1847","director","Hirokazu Koreeda"
"756f3695-5dd0-4237-a13b-6422789e7f44","director","Noah Baumbach"
"bf5c73cd-8c26-4cd0-988e-dd68b6f8a3b5","director","Luca Guadagnino"
"34e298ec-8184-4fb7-b43c-16a5862a2d9a","director","Ken Loach"
"962d2301-64df-4c57-9386-5d5e9fb0882d","director","Taika Waititi"
"ad54cc19-48f9-4dd7-9c7b-7cdd8be7bd3c","director","Matt Ross"
"f92d147a-e71b-40b9-9ba7-bc7f909d6b3e","director","John Carney"
"2728b054-5edf-4541-aa74-6f20d5718992","director","Dan Gilroy"
"a91ebb82-71d7-45e0-9bb5-e245bf8b6809","director","J.J. Abrams"
"35ed9807-77e2-47c5-b236-14936a13a561","director","Michel Hazanavicius"
"bfb72c51-7799-4653-a63c-3c5179fe58df","director","Doug Liman"
"f18eb51a-86a8-4441-b05b-a65299cde35c","director","Michael Haneke"
"9495195d-201a-4ed5-a55c-dc15ca2e636d","director","Jacques Audiard"
"4d2dd7c6-41a5-4641-903e-0fb9593a1906","director","Duncan Jones"
"d6053348-1c10-4963-ae63-53c7f40a3269","director","Tomas Alfredson"
"87e0736a-9820-474c-b73e-90e4cc4299c8","director","Neill Blomkamp"
"76b992c0-583d-4f96-a0f7-083a28dc2acb","director","Imtiaz Ali"
"24d367e7-9750-45e8-a08b-8b693e442374","director","Cristian Mungiu"
"725e5d29-134f-49a5-88d7-b95a0e0422ed","director","Richard Schenkman"
"88b3bc76-40ce-4f0b-8041-5178a0cf7ef8","director","Tarsem Singh"
"3c1801ca-48bf-4b9d-8f77-cb9fa84a394b","director","Ang Lee"
"605c487d-3148-4ccf-b8b5-3202b0faff01","director","Christophe Barratier"
"c6ef656b-b599-4a5d-abd1-fc580ea0e292","director","Jon Favreau"
"ce8918f6-ceb5-4187-aa68-7ac0b5131726","director","Edgar Wright"
"bd5bbbc0-1049-4a56-b131-f567f8179545","director","Fatih Akin"
"11b7ae79-9705-4968-9cb7-e1f3be49bb10","director","Alfonso Cuarón"
"26e313ca-b073-4888-b4d3-d4ac89f45c94","director","Pedro Almodóvar"
"e938772a-ee3d-417b-a6e2-394893ebe789","director","Danis Tanovic"
"b0e9431e-3867-44f4-8267-2710ecf4743d","director","Shin'ichirô Watanabe"
"84146b3d-ed83-43c5-904c-49cf883e7f93","director","Fabián Bielinsky"
"01021c71-8a89-4aef-b963-879b14327d69","director","Cameron Crowe"
"fc88b928-9fe6-4aa5-a860-fde8ed69c7a7","director","Yoshifumi Kondô"
"84354260-2ae0-4a42-84d3-c0175b339582","director","Lee Tamahori"
"b44af4c6-a6fe-434f-8a9e-3137e92a260f","director","Tony Scott"
"8b23ea06-b7fc-499f-b83d-169602b2ab42","director","Yoshiaki Kawajiri"
"de00ddea-c23e-48f4-832a-aa74ca6c91db","director","Bob Clark"
"0b870505-90c5-4f77-836e-24fd79b68984","director","John Landis"
"bc87a2ad-14ce-41a1-bf4e-7264dfa9e5cb","director","Bob Fosse"
"80006d8d-818a-40c7-bb72-70a578bbb1de","director","George A. Romero"
"a3a3a513-45e5-4941-b8f4-1af99514e631","director","Alan J. Pakula"
"19990935-fff8-4aa1-9982-f5e8c672814e","director","Alejandro Jodorowsky"
"f3baa22c-f55a-4a2f-b08a-e4a72bccca23","director","Sam Peckinpah"
"63d60700-4f81-414a-bba7-2c56e9001aaf","director","Anthony Harvey"
"b4857aed-fd29-41d5-af9f-1b6cabc7e4c6","director","John Frankenheimer"
"3fed1f12-14b1-4c50-a5d2-6384f88ef7f4","director","Michelangelo Antonioni"
"32f35937-4368-4165-99e8-06f210bc8dee","director","Alain Resnais"
"a3cb296c-8a0d-44cf-ae4d-b27d0d015ce0","director","Cecil B. DeMille"
"b4da66f0-4010-4ab6-8da0-e56388f17058","director","Fred Zinnemann"
"014d3956-d61d-474e-ad44-666cf7efb2e4","director","Henry Koster"
"7860ae43-e5bc-4dd8-b3ed-ed965a4e4dfe","director","George Seaton"
"61bf2398-7503-4bb7-b8d2-f9b0dd0a54da","director","George Cukor"
"0389049c-c8bd-4119-8dfa-4b44851c286e","director","Sam Wood"
"98a22646-96a3-4cda-8cc5-b1983219acbc","director","Merian C. Cooper"
"a6649658-23f4-4a65-81e9-c13f1c903449","director","Tod Browning"
"9e0174e9-4dac-4b03-bcd9-5dd64dcb9f76","director","Darius Marder"
"214f030c-84b2-4f60-97a6-86f2eb5777b6","director","Paolo Genovese"
"d5ecc907-ff9b-4a30-8d50-aacde4bf58f7","director","Theodore Melfi"
"022f321d-aa04-4684-9221-a201c91d9e32","director","Paul King"
"da96918f-9e37-4681-bfb8-f3474d5709ec","director","Abhishek Chaubey"
"84f9ea9c-66a1-4da3-a9f6-b31611f5ab9d","director","Travis Knight"
"ff9d3e39-f74f-4dd1-af0a-f07d07a2a1dd","director","Kenneth Lonergan"
"9617be99-4211-4f5f-8446-410c61b149b0","director","Martin Zandvliet"
"a1dd7154-a509-4543-9739-b6a621486c90","director","Gareth Edwards"
"4ed2c87c-49f3-4563-9b07-42d9a37cd97d","director","Greta Gerwig"
"0ddd82c0-97f0-4145-881d-b14a46981671","director","Dorota Kobiela"
"dc39f3a4-3f10-42ed-b3f4-a022761630cc","director","Matthew Warchus"
"9a07a93e-b430-4252-a462-2e8d33dd91ad","director","Paolo Sorrentino"
"14d876ba-7fa5-4a5c-b697-c5fb764f041b","director","Ritesh Batra"
"41cf9c02-33dc-41ef-b8f8-0ad381eff26e","director","Shoojit Sircar"
"cd0bb3d0-0c9a-4642-9196-85526cf1baec","director","Don Hall"
"665ccf49-fc27-4c15-a511-91009c53afb1","director","Richard Curtis"
"b24710cc-239f-4192-91b3-712a74ca516c","director","Gauri Shinde"
"4db9c00b-7914-4d9a-9d59-fad430dd06cc","director","Josh Cooley"
"834e563d-e0c4-45e5-8aef-5e845c9cfa14","director","Adam McKay"
"441cffba-721d-4487-8ccf-00f6334d1a02","director","Tetsuya Nakashima"
"9e86a1c5-76ac-4308-a1f6-eaede105b979","director","Jee-woon Kim"
"76863444-f1b9-4abf-97c9-78ee637c3710","director","Jeong-beom Lee"
"412d4365-c2b4-4f6c-aefa-ec2c01cd8548","director","F. Gary Gray"
"60e127e4-2c42-4d41-b598-c59a9ea3cc48","director","Hong-jin Na"
"e8d37715-ed39-4592-8e5e-7bd75d6e5351","director","Niels Arden Oplev"
"1ff2ac10-a402-4923-8dfc-16205e5a0c39","director","Aaron Sorkin"
"37858874-9292-41ef-8f8f-22fca77daa74","director","David O. Russell"
"1ebd7a56-5bd8-4098-9290-a1a95a9d3fda","director","Pierre Morel"
"1fb2bf3c-bec1-450a-a00d-396248a35a9d","director","Mark Herman"
"7f6e3e2c-986d-4973-9b71-43d232820b5e","director","Joe Wright"
"3af7b4ed-019b-4402-9881-b4fecdfec44e","director","Nicolas Winding Refn"
"8d2e2185-7605-4e25-bcb3-2cc6d866e9f6","director","Jaco Van Dormael"
"d6f1548c-01b5-47ad-81e5-7c1116fa7b9e","director","Jonathan Dayton"
"295b8509-b771-4217-b579-572904399db9","director","Yash Chopra"
"3313f1dd-8d06-4c0c-ae29-15b9e70bd704","director","Anders Thomas Jensen"
"129d2106-875c-44d5-bb6e-9c77df44aa88","director","Roger Donaldson"
"197fa5da-6984-4846-bef9-2f56c798b675","director","Mikael Håfström"
"bcdf47b1-d32c-43a4-a6cc-ec5bc0306e9e","director","Nick Cassavetes"
"68853fb6-186d-481a-a61c-5003c7a5e6d1","director","Lukas Moodysson"
"1edb8a6f-dda0-4cb2-8d0e-2af1112fd40f","director","Sylvain Chomet"
"40705139-cc46-48e5-8e3f-dc3014437ea4","director","Kevin Reynolds"
"0894ed2f-3075-40ca-87a6-a4c8b14aaf85","director","Boaz Yakin"
"848e4182-5b78-4734-b7cb-9056de126d8a","director","Troy Duffy"
"bce759a3-c68e-4d0c-9c27-e2e3ab292253","director","Joe Johnston"
"81fc00cc-9d9f-41a6-9f85-18ca94fcae07","director","Andrew Adamson"
"2f847efd-04d6-4375-b591-0994b07d6a3c","director","Takeshi Kitano"
"29652595-5b38-4a06-8eed-2b2ad925dc96","director","Andrew Niccol"
"13583e59-f177-4c81-a9a4-fbc56df9c3a4","director","George P. Cosmatos"
"4847e389-26a0-428c-8eec-1f19178f64ae","director","David Mickey Evans"
"941753ef-66d2-4731-95f4-1b238201f6ce","director","James Ivory"
"5fa2f49f-05b9-477e-88a3-48bac9c2f034","director","Andrew Davis"
"00aeb693-4f30-4431-94d7-bd7a1e3d542f","director","Robert De Niro"
"ce2305e0-e317-4c86-8718-3f008b9fcdd4","director","Kevin Altieri"
"8fb93f40-dfec-4700-9ffa-4bbc306b057c","director","John Woo"
"5c7a8653-885a-411e-a514-fd414741a551","director","Jim Jarmusch"
"7e7029ff-dff5-4bb7-98fe-14dea14217bb","director","John Singleton"
"55099e40-59ca-4239-93c9-fa36e139d24c","director","Penny Marshall"
"164b210b-1848-43fc-a791-5fa6aec1049b","director","Sam Raimi"
"9d47d303-24d3-4b02-ac27-83ec819e351a","director","John Hughes"
"67934b47-a56f-41d7-85ba-97c442a11406","director","Richard Donner"
"8463ec62-4f0b-4ce3-b54b-5e4142b3fe7b","director","Roland Joffé"
"3b6de4ef-4350-4359-bfed-385fb04a9d26","director","Ivan Reitman"
"a96611a5-9224-44fb-902d-ef52053d7492","director","Philip Kaufman"
"16815048-4d48-4acd-8df6-cbd16d526eb7","director","Robert Benton"
"ce62861f-ecc5-4fc9-adab-59cb6d1a977c","director","Terrence Malick"
"be131155-a1f0-4990-b78b-a12a7db0d9f4","director","René Laloux"
"044dbbac-9dfa-4108-ae5a-2cb7b5bde188","director","Mel Stuart"
"4995eb8b-86ed-4683-a0ee-e2202c876b43","director","John Schlesinger"
"5a334ba4-b1d6-48fe-9867-657c26a9a869","director","Terence Young"
"a4b70675-92f8-4e22-a844-d2ce19f9959e","director","Arthur Penn"
"e2d85c19-225c-4318-992c-a9170ad9245a","director","Robert Stevenson"
"b497a4e0-48fb-4e28-bd16-9b08b91f16eb","director","Ken Annakin"
"1fad22f8-e032-445e-8250-254bb8200084","director","Jack Clayton"
"4537e5fc-a0e2-4e09-b992-2cd409ecef85","director","James Whale"
"8abe37b1-827b-460a-acf5-258123ea149a","director","Leo McCarey"
"eec3a06a-8be3-4815-bf43-07e271b61c78","director","Francis Lee"
"7cd5456a-9cc4-4ef4-a309-6ac5bc325468","director","David Leitch"
"cafbeddf-ac2f-445c-8eef-3a8c430b58f6","director","Taylor Sheridan"
"31f46d61-a829-4605-a5e5-e69aecdff09c","director","Jordan Peele"
"3367d706-84d0-4126-b877-803a0d1c66e3","director","Christopher McQuarrie"
"134d6c5f-3f38-4e09-ae6d-a18f680e73f3","director","Hannes Holm"
"651c8098-5aa2-48ff-8fe5-c8b470ce99b7","director","Jemaine Clement"
"162e7677-a292-4bf4-9e83-e046d50d87b9","director","James Simone"
"5c22b67d-0d32-4b41-a2de-b0f5434be66d","director","James Marsh"
"08a6f32d-7a74-4607-9e0a-df80553a86cb","director","Matthew Vaughn"
"c2e3bf3e-a146-43fb-be1b-e16e7c67b314","director","Josh Boone"
"d68b13be-48c0-4f7c-8c73-d9c54a8a2c79","director","Alfonso Gomez-Rejon"
"9b17872a-f894-43d8-9d34-3043fa74cf56","director","Abdellatif Kechiche"
"bb1a4e37-ad6d-49ae-ad71-9c9f3a403ae6","director","Abhishek Kapoor"
"9660380c-9334-4cdd-b1ab-2ab01fdc4680","director","Felix van Groeningen"
"19be3224-a523-418f-aca5-bc6dbac76d77","director","Alexander Payne"
"425030ff-3a8d-4686-83a5-68854d1e50ce","director","Rich Moore"
"273ed6d9-7cce-4b9e-a439-aaddb3b576b8","director","Mark Osborne"
"59fe51b2-7c2a-4fcc-a198-f37000e64d64","director","Christopher Miller"
"fe85702a-9728-46f4-aeca-45856223d252","director","Cary Joji Fukunaga"
"1e095b0a-6c73-4af5-b56d-dcd37a3b5569","director","Ben Affleck"
"65925f29-0bc0-4628-9f49-c49e03296a85","director","Marc Webb"
"506f28b8-3c14-4e68-bd2d-c2e4c8647555","director","Shûsuke Kaneko"
"cb4d2985-8b78-46c8-858e-c4172f29772a","director","Shane Meadows"
"d3f70c74-9afd-46a3-be78-fac03b4b436e","director","Alex Garland"
"52b28ff5-ebce-4ee2-907e-2214f7c879ff","director","Susanne Bier"
"efdac705-3c7e-4e68-8b52-be486773ccbc","director","Kevin Macdonald"
"552d1b5f-636e-4115-b6ae-a702d5fa8be7","director","Paul McGuigan"
"6665f22e-e1a9-4c8e-b6b7-6e969ea06807","director","Christian Carion"
"8f4eab36-1ae5-4b5b-8f18-97c958eb2d31","director","Anton Corbijn"
"44b6af72-953e-48c9-a157-1ddf4e000e2a","director","Nathan Greno"
"400f2941-4792-41e6-bd21-835c24385324","director","Paul Verhoeven"
"0a3d22f9-512b-4bf5-acc0-6c2172627a09","director","Paul Haggis"
"692cbd24-dc2e-4ab4-a8c0-b2ddffd72c18","director","Stephen Chow"
"440b6189-0ae2-4643-a6b1-ac1e152603a4","director","Brad Anderson"
"d0b5ca3e-a8cf-48c4-a23b-143997596a65","director","Sofia Coppola"
"a93ef9c3-8acf-4b77-8916-d4eb7ab098b7","director","Mike Newell"
"0327ea11-8373-4bfa-9a72-22dfc9c158f9","director","Peter Mullan"
"363787cf-f4ab-4c5c-8ee6-7b5e2a643c89","director","Wolfgang Becker"
"2cb13480-148d-4a20-9133-c549f952e595","director","Jessie Nelson"
"29a66524-4d15-433a-8201-1dad030cb984","director","Stephen Daldry"
"3d83fcc6-a1a1-4bc1-b94b-5a96703952a9","director","John Cameron Mitchell"
"bdc72730-aa8a-4a94-be0c-b96e6d3aee2e","director","Steven Soderbergh"
"d3330c82-80cf-4542-9805-84e8ebebe2f3","director","Bob Gale"
"162a42e3-aa42-49ba-bac7-aa7f5064ba84","director","Trey Parker"
"2863053e-7687-44b4-9501-d659d0993dea","director","Mike Judge"
"d2be521f-b559-4e97-9002-8d5721dc37d2","director","Todd Solondz"
"7420cbd3-a559-4c6c-bf8a-6afd16fe15f1","director","Antoine Fuqua"
"d8d717e1-1c13-43ab-b99e-1a561b4b662d","director","James L. Brooks"
"c98108d5-1c18-47db-9d64-bfee2712a97a","director","Francis Veber"
"03170dab-2c7c-4ad8-89b3-dfcadde1533d","director","Scott Hicks"
"3508b340-bf61-42cf-badc-f59b4279339a","director","Gregory Hoblit"
"3fd83b3d-b780-4bd2-9af0-f0a5ad491ba1","director","Kenneth Branagh"
"0d096924-e16b-40c3-9d8f-86f3670e2bb8","director","Michael Radford"
"a62940ef-09d4-4544-921f-86ef9e794e2f","director","Kevin Smith"
"f0692214-dfd8-4791-a619-6f11e9f379fb","director","Robert Altman"
"d609653e-1a7a-44ef-a04d-83a03839332e","director","Brian Henson"
"a59a4e25-767d-42d0-b70c-7ee8774794ac","director","James Foley"
"e8ebe713-349f-4f77-a9b6-f9d203a965b4","director","Jon Avnet"
"72a0c9a1-523e-42a6-bced-640eaa419631","director","George Sluizer"
"46dd2bfa-bd4e-4d1b-aa6e-c71efd4985fb","director","Bruce Robinson"
"d869f52e-569d-4c56-9246-263d26429913","director","Jean-Jacques Annaud"
"061bd842-d3fc-4b57-b612-67ea9eff7dd1","director","Nicholas Meyer"
"f7a5f9dd-2daa-4f99-b95f-11ce0e993b06","director","Ted Kotcheff"
"96d8a2d1-6ddc-4e97-96d3-29e5ea8d1e1f","director","Robert Redford"
"5345ea44-0c69-4e58-90a7-78e15fbad6df","director","Jim Abrahams"
"03a3fe11-305b-49d6-99c1-142683a6284f","director","Joseph Sargent"
"7ca6a0bf-c1fe-4bbe-81ce-2d64d0a6ecf8","director","Robert Clouse"
"7834a1de-ab0e-4ac7-92c2-57da49cf7190","director","John Boorman"
"a1cbb181-de71-4196-8f3b-357bdcbc56a4","director","Don Siegel"
"1728d9a2-4a9a-47ad-b4b7-4f3fc736f1c7","director","Brian G. Hutton"
"e4712c0d-8348-4ff1-b78d-6b1204c55cee","director","Gene Saks"
"4d4632ea-6f6b-4b21-bb4a-2610cf997a7d","director","Cy Endfield"
"6a6a0fd2-3ec9-48da-9f12-fde26c524f51","director","Guy Hamilton"
"b8e89873-b1e8-42c0-afbf-acb0ec4b8e48","director","J. Lee Thompson"
"71e92d18-569c-4844-8c67-288f1202d4fb","director","Georges Franju"
"e4e575c3-f10c-4e1f-8f37-7fa6e68bdffd","director","Charles Vidor"
"44c06672-c413-4dcf-bde2-f561edb8d79e","director","James Algar"
"2390b5d8-bae2-41f0-902a-f870df0f4ed0","director","Todd Haynes"
"2ec68679-aba3-4c64-9126-98ee445741c8","director","Aneesh Chaganty"
"5e05466f-fa14-409b-89b8-7db0f443c137","director","Sean Baker"
"6f4249c3-6b57-4dea-a8fe-dde9da7d0980","director","Tyler Nilson"
"01ff17ee-a799-4b2d-b611-c5e17c876752","director","Sebastian Schipper"
"38e391b7-dc16-403a-aa74-10fa8e5b8baa","director","Deniz Gamze Ergüven"
"f8162bb8-e598-4b60-bb1b-58a5a69d9988","director","Joseph Kosinski"
"6479627b-cd4c-4eb0-9413-830044af9eac","director","Ryan Coogler"
"135b4717-d331-49a8-9025-5f9f81a581c2","director","David Mackenzie"
"18a73df0-dd1c-4798-a898-6a88c718d1c9","director","Stephen Frears"
"62dbd01d-d753-44cb-9e1d-8a99dc9012f2","director","Matt Reeves"
"15c1f543-bfc3-4deb-86ba-f228c4c960f6","director","David Ayer"
"1193a920-4e25-4e35-8eb2-40a37e77ee72","director","Hiromasa Yonebayashi"
"706d655c-bff1-4310-af0a-3ce76869ef34","director","Bradley Cooper"
"86cd809e-62a5-42d0-95a4-b609307d3ef4","director","Pierre Coffin"
"138a14e2-cbc3-4068-bda8-8cf4a0baffb4","director","Jonathan Levine"
"bfdbe9d2-7a8e-48bd-852f-e7699a560b5d","director","Daniel Monzón"
"e17ff959-304c-4f9e-8b80-c76b9791cd82","director","Bennett Miller"
"e3c2d8bd-07cb-4f18-85a5-6c163e5a7421","director","Ruben Fleischer"
"254d95ab-cebd-48ba-9eb9-848ff583e208","director","Dennis Gansel"
"07370562-256f-4f98-b2f3-e8911875ef4e","director","John Lee Hancock"
"6309e936-1cfb-4c7c-9c4a-8d34e1480b17","director","David Cronenberg"
"48029c46-c629-4115-a02b-842421f396fd","director","Olivier Dahan"
"d73d9bd6-2cff-4374-bb7c-b8ffd3f880dc","director","Ronny Yu"
"c1d2377c-27b0-4f5f-8b42-3f1ad5c05e63","director","Neil Burger"
"5c8304a0-b383-41f0-a6ce-792df49f7e57","director","Zack Snyder"
"2adfa7e9-0e5a-41b9-8a21-8ebebd371f9f","director","James Wan"
"0491b2b8-dc39-41eb-9a81-f0513fddd4dc","director","Charlie Kaufman"
"e7612bcd-8961-42fc-8dca-841bbff3d098","director","Gregg Araki"
"8731c253-da81-4c06-9b73-491b21a3771b","director","Yann Samuell"
"c71d13f0-c2d3-439a-9684-9e4f6ecfe58b","director","Marc Forster"
"a7caa4e8-3190-4712-acce-8728096eecca","director","Eric Bress"
"74a67938-68f3-4420-8223-2abd813c8435","director","Kinji Fukasaku"
"489f104a-8a65-4939-b059-a6a3aae00abd","director","Chris Columbus"
"5e1cc495-64b4-42c6-b393-49304993de49","director","Ted Demme"
"3c9506dd-7ca0-4cf4-a69a-c37dac1cab98","director","Mary Harron"
"456206c4-c282-4fb8-a1db-aaa7b37872e2","director","Tom Tykwer"
"cf47dfa5-7ae7-4ebf-9b6e-8d2651baf5fc","director","Tony Bancroft"
"67842ee6-04b4-45a6-b5ce-fd69967ad1ed","director","Alex Proyas"
"1a32184d-86ee-4dc2-85a2-ddf38fec3b37","director","Joel Schumacher"
"ce740d92-52ec-4786-bba0-cc2caa82c786","director","Jonathan Lynn"
"f54a4621-1f61-485a-9365-c351e5699cf6","director","Marc Caro"
"ce7ad899-407e-4a69-8e71-95b39561666b","director","David Zucker"
"22f03320-30c4-4842-a9d9-aa384598dc95","director","Mark Rydell"
"c01c76a0-59da-487d-b5ae-d120176df485","director","Walter Hill"
"6d875241-93e6-4f32-ad8c-d2ba126ab0db","director","James Frawley"
"a529f7ab-6585-4ff4-a5fd-ea2105d15925","director","Martin Rosen"
"61a30aad-95f6-42df-9484-441256b11bf4","director","Wolfgang Reitherman"
"77604ff4-6d2b-4b54-b3ba-5d06a0e92b6f","director","Richard Lester"
"e8bde53b-f5ec-420e-8d2f-7278942a577e","director","Blake Edwards"
"5f850e43-ff7a-4ed1-90f7-5356811a28da","director","George Stevens"
