"~id","~label","name:String","year:String"
"072e8211-4cd3-4066-ae7b-3719739ad3c4","movie","Beasts of No Nation","2015"
"f5000a17-1f4e-4bc2-9ce9-0a4786d8e7e4","movie","The Social Network","2010"
"de768b0c-8862-4a39-b434-e3f9d9641c23","movie","X: First Class","2011"
"6a969e02-a42a-4802-91df-981743bd43e3","movie","The Hangover","2009"
"c5f9800d-cc4c-4cdc-9bbf-224394d2f77e","movie","Skyfall","2012"
"5cf849bb-4acd-479d-adaf-c957308632f0","movie","Silver Linings Playbook","2012"
"115125c3-104b-4196-a51b-295bc351e849","movie","Argo","2012"
"7df5b513-cba3-4058-8d1c-3d6a2f63c356","movie","(500) Days of Summer","2009"
"e28a7ec2-ad36-447f-8716-cdf968ec187e","movie","Harry Potter and the Deathly Hallows: Part 1","2010"
"1209f60f-386d-4915-aa44-61f4bf4005d9","movie","Gake no ue no Ponyo","2008"
"f7a31a3f-5330-4a3e-9de6-e331d8134f35","movie","Frost/Nixon","2008"
"3fe6dd20-aa80-4fe4-afbe-c78004f494c6","movie","Papurika","2006"
"e9343c76-3992-4e60-bf92-9a033fadb363","movie","Changeling","2008"
"4f23fea2-9108-4822-9ac2-dfa987fb4cda","movie","Flipped","2010"
"b52fb0c3-b7eb-4baa-abbd-5d84f87e4e02","movie","Toki o kakeru shôjo","2006"
"c21eeac4-0963-487f-9322-704cd2e7d028","movie","Death Note: Desu nôto","2006"
"90d27d63-4648-4e08-919f-bc6a27f5c4de","movie","This Is England","2006"
"d9c1eeb7-73ba-4daa-9e3e-44bbab293e1d","movie","Ex Machina","2014"
"def9b660-8ff2-44b0-b1d9-8a433bd333da","movie","Efter brylluppet","2006"
"ec6c8837-2bb3-4683-bfdc-60db13584752","movie","The Last King of Scotland","2006"
"aa172d6f-03cf-4f39-bc0d-fc551653b60d","movie","Zodiac","2007"
"38b3c7b6-b7c4-40c4-bebc-30f585fabf39","movie","Lucky Number Slevin","2006"
"8bb847f0-df8b-4e30-a69d-5e4f3f74ae22","movie","Joyeux Noël","2005"
"3ec7afc4-922a-4194-8c10-f3dd35ac6b1e","movie","Control","2007"
"676b1e09-af5a-4ffd-9832-a28b1f801187","movie","Tangled","2010"
"b5a6b5c2-c825-4934-9bc9-5544478e2ea9","movie","Zwartboek","2006"
"9ea99129-3846-4df6-aae1-458943b7abe1","movie","Brokeback Mountain","2005"
"ee2603d8-b650-4951-8e5e-81a7707483e3","movie","3:10 to Yuma","2007"
"2dd78f9e-514c-445c-9e15-63e9553fa177","movie","Crash","2004"
"5156e2f9-3d86-4954-8144-0b7ad25f92ce","movie","Kung fu","2004"
"c586ab7f-4d82-4967-a7dc-7953dcdbbf51","movie","The Bourne Supremacy","2004"
"d61328ea-ac1f-42b2-aaa0-5d0c2c246f93","movie","The Machinist","2004"
"9974eb4b-b1fe-423b-8524-e68e9b3d4f47","movie","Ray","2004"
"e33418f3-cd42-4d48-aba3-17b43da34c0b","movie","Lost in Translation","2003"
"e4b6558f-0843-4a28-8933-8d2ebf4ddd8d","movie","Harry Potter and the Goblet of Fire","2005"
"4c85ef8e-17ea-41c8-b551-8f50878f8424","movie","Man on Fire","2004"
"39eecebf-4447-4438-af12-18f70282cd62","movie","Coraline","2009"
"086ffa9f-4777-4221-a036-e4d0498b5476","movie","The Last Samurai","2003"
"d71a78c3-d9e5-40bb-9107-16682ca8dbbe","movie","The Magdalene Sisters","2002"
"f6503fa8-164a-4aa7-8041-a3ec0ee3fbf3","movie","Good Bye Lenin!","2003"
"be996c92-25d2-4192-bd2c-3517ab70457c","movie","In America","2002"
"f8dff582-1ece-4ab8-9efb-8d51f11c3f2a","movie","I Am Sam","2001"
"7c5dba68-14cc-42af-aa53-84e4252c4762","movie","Adaptation.","2002"
"f41b03b6-f0c0-4f6e-8f39-a3a98f3698c9","movie","Black Hawk Down","2001"
"f0060ce5-4670-4cc6-96d5-d712c68d4920","movie","Road to Perdition","2002"
"2ddd3d71-2bb4-48de-93a9-ad65f225cdf4","movie","Das Experiment","2001"
"6eef1260-1900-449f-bcfc-811fb3f3dc59","movie","Billy Elliot","2000"
"ef7a48ed-3c75-4a3f-a527-a3c60883b0d8","movie","Hedwig and the Angry Inch","2001"
"290a68ed-f0fa-4f13-a410-ba0e6e90ad29","movie","Ocean's Eleven","2001"
"ba3dc39a-0c18-4242-bb19-6bb7ea690d21","movie","Vampire Hunter D: Bloodlust","2000"
"dc1a79a4-f7be-41e0-9800-6d26a626eefe","movie","O Brother, Where Art Thou?","2000"
"6e842c3b-12e6-4f34-be2d-5ddf5ffc665c","movie","Interstate 60: Episodes of the Road","2002"
"566b6125-fdf5-4910-9695-74cff2bc88d0","movie","South Park: Bigger, Longer & Uncut","1999"
"1bde382a-a734-4849-ac93-d841970d3b83","movie","Office Space","1999"
"5dded570-c0b7-411d-8890-d7c9e3926fb3","movie","Happiness","1998"
"4db4a17e-2d88-482b-863e-b7dd15a74539","movie","Training Day","2001"
"4d8ef571-1867-4fea-84cb-bb57bd484b6f","movie","Rushmore","1998"
"18378290-a3c1-44c9-9535-261341b9e0f3","movie","Abre los ojos","1997"
"ed00a99d-d800-4ea8-bbd9-8e0ba41d66cf","movie","Being John Malkovich","1999"
"de053a3d-38ef-473b-b47e-58544960672b","movie","As Good as It Gets","1997"
"0a5b895f-1b5d-4f54-aedc-bccf5a8eca6c","movie","The Fifth Element","1997"
"35d47645-ec0d-473f-b390-c5e735f21f8b","movie","Le dîner de cons","1998"
"af9ab2af-0b66-4c38-8239-1240c812a17b","movie","Donnie Brasco","1997"
"60a50650-8161-4550-bea4-e7961adc3798","movie","Shine","1996"
"326f63f7-b56e-48ca-a311-17f0353003c6","movie","Primal Fear","1996"
"9c1dce43-8c23-4088-8d60-b793a5a15834","movie","Hamlet","1996"
"fff3d1d7-a12c-43b7-86d6-b8e4d4a5a5db","movie","A Little Princess","1995"
"164f2fce-3ba9-4cb9-a06e-259a218443c9","movie","Do lok tin si","1995"
"3f84d33f-a121-468b-a371-575db92da87e","movie","Il postino","1994"
"eee8e893-6034-44ac-8fd1-ac3840d88d5d","movie","Clerks","1994"
"bae9a9a6-459a-49f5-a943-8501d367da63","movie","Short Cuts","1993"
"23d7d710-4afd-48ec-8b41-e79fdaab90db","movie","Philadelphia","1993"
"50a646a9-933a-4a19-be01-1da995b388d8","movie","The Muppet Christmas Carol","1992"
"0aa7f960-898a-42fb-896a-3d7ad78849c2","movie","Malcolm X","1992"
"c7ba2345-7c41-4251-b569-7a831010f205","movie","The Last of the Mohicans","1992"
"eb546135-e54c-47ac-8737-3966c0d85e78","movie","Kurenai no buta","1992"
"bacd0865-7ad2-476a-af2c-d06e46bfe251","movie","Glengarry Glen Ross","1992"
"e06ae9be-0d34-4578-ab68-ab3b0e7e900f","movie","A Few Good Men","1992"
"9ae17579-e528-4c04-bc4c-a7523eea3601","movie","Fried Green Tomatoes","1991"
"ee82a06f-5f8c-4598-953d-3c8f5d3ee4cf","movie","Barton Fink","1991"
"490e6c7f-1333-406c-ba3d-e17a918294f0","movie","Miller's Crossing","1990"
"f7effd07-0236-4d2f-96c7-41cd8ee8f9f4","movie","Who Framed Roger Rabbit","1988"
"68277109-d710-4a22-837f-ae35f075c887","movie","Spoorloos","1988"
"d0417b3d-2296-42ad-a599-b740cd4ecf92","movie","Withnail & I","1987"
"b5975403-2d7e-4e48-a215-5fb12d8adf50","movie","The Last Emperor","1987"
"6c97402f-17e3-48b7-93f6-a464e65cd5cf","movie","Empire of the Sun","1987"
"f0fc65c5-db3b-4892-8236-1cf00586a271","movie","Der Name der Rose","1986"
"cebb02d8-5519-402e-b8da-0077089d9c56","movie","Blue Velvet","1986"
"f59a8124-9fec-40fa-abdc-31c0992c1153","movie","The Purple Rose of Cairo","1985"
"f41417a3-9f7f-4508-ad44-c56f344b61a7","movie","After Hours","1985"
"781d97be-92da-4c6a-b29a-cf8a0d59be71","movie","Zelig","1983"
"04555732-07df-4009-becc-8f70d97b7bf6","movie","The Verdict","1982"
"2e8e5ba0-900d-4de2-9004-d6471de8e85c","movie","Star Trek II: The Wrath of Khan","1982"
"bd41b3eb-f448-4463-88b3-cbf55ce68ec8","movie","First Blood","1982"
"f90d5485-219a-4a78-9ade-434e4fdcc88f","movie","Ordinary People","1980"
"8cc2d3b4-f2aa-49fa-b3ed-113705d81ef0","movie","Airplane!","1980"
"75d214c0-d90a-40ac-b5f4-2c299bd074ac","movie","Rupan sansei: Kariosutoro no shiro","1979"
"8cd48f98-6371-4ee9-84d2-bab10bbf9d09","movie","Halloween","1978"
"8edb2c60-b4b0-4097-8b35-23ce799b0b1a","movie","Le locataire","1976"
"9c388885-97b8-4f59-9d81-fba2ae517601","movie","Love and Death","1975"
"ca6118b1-543e-41db-bf75-4d3a42cc25db","movie","The Taking of Pelham One Two Three","1974"
"704f6952-e6d6-43c1-8fe2-ca9ea8ca4868","movie","Blazing Saddles","1974"
"42c747d7-2c0d-44e2-95d5-777efc192223","movie","Serpico","1973"
"697ace81-074a-4f46-a40a-cf41f1780db4","movie","Enter the Dragon","1973"
"1dc39343-0653-4146-b8fb-e349aade87f4","movie","Deliverance","1972"
"22bd2c27-9dab-4f68-a733-61852f42309b","movie","The French Connection","1971"
"922cdf06-fc76-47bf-a805-594b56bcd59f","movie","Dirty Harry","1971"
"ba09bb97-ae27-42bd-97bd-68294bc8decc","movie","Where Eagles Dare","1968"
"137aff2b-f737-4441-b497-17bc61a4ffd2","movie","The Odd Couple","1968"
"67e13f09-53ac-4ba1-9802-a06197d216bc","movie","The Dirty Dozen","1967"
"c481320b-9c39-4dfe-97c9-5801dbf8886d","movie","Belle de jour","1967"
"fcedb8fb-ece8-43aa-ab97-50c0364c802b","movie","A Man for All Seasons","1966"
"d2af3073-1c9c-4413-b97d-3b59f6a2591e","movie","Repulsion","1965"
"17b37bce-6964-49fe-8f9f-9f4bd870f5c6","movie","Zulu","1964"
"f9766d71-afb0-4a7c-a09c-8a0f36f3e425","movie","Goldfinger","1964"
"38604519-40ea-4f45-9c8a-946a0f95200e","movie","The Birds","1963"
"789ba539-6e4b-4281-a845-fea3717d5b99","movie","Cape Fear","1962"
"995196ed-67f5-47f6-9b8d-81d659eca0bf","movie","Peeping Tom","1960"
"06089831-8f60-4c16-8372-a0c637b0ebe1","movie","The Magnificent Seven","1960"
"b35eb241-f336-48f6-aaeb-9bd8f1331a99","movie","Les yeux sans visage","1960"
"8dba1f85-76e8-44d9-80e3-94349b6e536a","movie","Invasion of the Body Snatchers","1956"
"a9474db3-ddb1-4856-bf62-a218d4c5c721","movie","Rebel Without a Cause","1955"
"26a6b65c-621d-4937-88ec-6fd469b7bc7a","movie","The Ladykillers","1955"
"2ce8ccf1-a76e-4214-9bc6-0bcee8c7d6f8","movie","Sabrina","1954"
"6e23b3fd-f4c9-4079-9631-dadacf41c40a","movie","The Quiet Man","1952"
"f1e6be37-35a0-4733-90b1-d1ce6497c15c","movie","The Day the Earth Stood Still","1951"
"21e4c3d6-7079-4cbf-a719-ea5ccfdc0f15","movie","The African Queen","1951"
"06105675-fe71-49ff-85e9-7665a6cb014b","movie","Gilda","1946"
"3868e448-5e11-4bc7-abf0-7df607885ee0","movie","Fantasia","1940"
"0a4ddb0a-2132-479c-b660-0058947bed7d","movie","The Invisible Man","1933"
"3c4d9162-a808-4639-8095-0c6d2bafe08b","movie","Dark Waters","2019"
"56ab553f-e2fc-4c9d-94c8-cc2c918c99ca","movie","Searching","2018"
"1f239484-33ab-4ccb-9739-855104526efe","movie","Once Upon a Time... in Hollywood","2019"
"abe5a154-19ae-437d-9833-2819e63f03b0","movie","Nelyubov","2017"
"11795f7c-b893-4dbf-9468-cf9b8e0a7c87","movie","The Florida Project","2017"
"513653e7-020e-4c52-b0d2-d1dd61706711","movie","Just Mercy","2019"
"ee565fab-9451-49e4-95bb-5d78b011cd75","movie","Gifted","2017"
"3813512e-2a28-4fa9-bc7a-a351d33bc0dd","movie","The Peanut Butter Falcon","2019"
"f6d334e0-074f-4d0f-bd1f-d92214240785","movie","Victoria","2015"
"70cb4176-68af-44f3-9eac-b19a8185d2af","movie","Mustang","2015"
"d0bd6c11-d6d2-4615-919d-522d3bd8838d","movie","Guardians of the Galaxy Vol. 2","2017"
"7526a6fa-ff96-4839-9140-68e78b789bc2","movie","Baby Driver","2017"
"958006e6-6d6d-461d-b72a-d1b564a75053","movie","Only the Brave","2017"
"b34c6bf0-4333-42f2-bddd-0ba53835dd35","movie","Bridge of Spies","2015"
"de69e102-c6b3-435d-b3d6-500da0445be3","movie","Incredibles 2","2018"
"1d1da65f-60db-4be3-a16d-030a404fc1ab","movie","Moana","2016"
"0aeb0cac-58ea-412e-b557-25098ef6b47e","movie","Sicario","2015"
"89679951-2447-4e2e-a804-d5084a858f11","movie","Creed","2015"
"7408e329-b6b2-41f1-853e-8597954bd4ff","movie","Leviafan","2014"
"9d8c51b7-f228-4f0b-b062-61727a33d616","movie","Hell or High Water","2016"
"333e5018-6139-48aa-be23-8351aa4f1185","movie","Philomena","2013"
"d588d0b8-04f8-4e19-91f0-5772daeb5430","movie","Dawn of the Planet of the Apes","2014"
"76b3368c-6a66-4dc8-9fdb-80cef4ecd4c0","movie","El cuerpo","2012"
"3cb604d3-02e8-45f7-ad18-e2e4c9c50616","movie","Serbuan maut","2011"
"46b5d6de-e448-4737-a1f5-502ba2d24f7d","movie","End of Watch","2012"
"78506a73-356d-41f9-a578-272de09b8ea5","movie","Kari-gurashi no Arietti","2010"
"57f8c5f7-a287-483d-98ca-577d7058f0ca","movie","A Star Is Born","2018"
"548f2636-c928-4564-90c7-ac7a7f0b272d","movie","True Grit","2010"
"66d250d4-4f25-4cd5-a3d6-ff5bf87da0e7","movie","Hævnen","2010"
"79ef661e-7ee0-4d46-9c14-8788d3a80573","movie","Despicable Me","2010"
"2491f9c9-c079-40e1-961c-153a7a6f9fb9","movie","50/50","2011"
"28eaea58-53b9-4dff-9b85-ee5a31aea143","movie","Kick-Ass","2010"
"9029e493-064a-487b-8c16-32ec45688286","movie","Celda 211","2009"
"3b1f573f-4eb4-49bb-843b-b86d4947cae8","movie","Moneyball","2011"
"70ef0756-878e-4c4c-bd4c-2a1d72edc9c6","movie","La piel que habito","2011"
"5ba4c8e6-0bc9-4a81-b6ed-d77bfc20c55f","movie","Zombieland","2009"
"a3716748-d3ec-436a-b803-4712649e6f30","movie","Die Welle","2008"
"103bd72e-da25-46f4-8e02-ef9c932361a4","movie","Sherlock Holmes","2009"
"c714e258-c8ae-4017-a1a7-dd07842322aa","movie","The Blind Side","2009"
"f65d2bbb-56c2-4089-bbc5-7fecd7663929","movie","The Visitor","2007"
"267232ce-c894-4dbb-bc86-3344cd2f72bb","movie","Seven Pounds","2008"
"8929f682-0ed6-42fa-8ed4-127333df8cd9","movie","Eastern Promises","2007"
"4fea0124-a0f8-4a54-a497-50eae26780a4","movie","Stardust","2007"
"e9b5d91f-dc7f-4009-a855-0492459f0bcd","movie","The Secret of Kells","2009"
"a41a3e8a-279f-4d69-bc1e-49b1f4e72425","movie","Inside Man","2006"
"92e61929-6e21-453b-8660-c58643bd1670","movie","Gone Baby Gone","2007"
"58f97cde-cc34-4d0f-9369-f8945edcf5e4","movie","La Vie En Rose","2007"
"f5c4571b-788d-4559-a03f-7108076eacf3","movie","Huo Yuan Jia","2006"
"b78d140c-b3c4-4648-bc58-d55b00d6dd8b","movie","The Illusionist","2006"
"13601f39-452c-4e6d-ac6a-a6f40f6c82e8","movie","Dead Man's Shoes","2004"
"5765df55-5d37-439e-bbcb-b801806d3b55","movie","Harry Potter and the Half-Blood Prince","2009"
"98630d7b-65e0-4ace-9026-b278769ecda5","movie","300","2006"
"30511abd-523a-4b16-923f-9c8626f49612","movie","Match Point","2005"
"4e8a138a-30a8-4013-bc46-e8be6e551757","movie","Watchmen","2009"
"188e01f3-a812-4b18-9391-1c9d9cb0d3bd","movie","Lord of War","2005"
"a4a0e7fa-600d-4a4c-b0a7-8fecec391649","movie","Saw","2004"
"b7886a56-4c4c-4bf7-82ad-a47881d9796c","movie","Synecdoche, New York","2008"
"4f5b7a41-6dd1-4af5-b902-256d375e2c10","movie","Mysterious Skin","2004"
"562c41e3-4d8d-4904-991b-fb9c55ecff36","movie","Jeux d'enfants","2003"
"eda80d66-ffea-473b-9639-1a10dc81d267","movie","Un long dimanche de fiançailles","2004"
"2475a456-650f-4da6-9167-1b46b5bf2964","movie","The Station Agent","2003"
"7ab42029-9ee3-4b25-819a-b57d1c67a038","movie","21 Grams","2003"
"928226d6-d3b7-4a0b-ac16-91051722239b","movie","Boksuneun naui geot","2002"
"6ec380d0-c00d-43d6-879e-3a35ad951f49","movie","Finding Neverland","2004"
"553e47d0-57b3-42c1-8857-a2f4c773edc5","movie","25th Hour","2002"
"6e6ffb0c-dda6-4a17-b03f-386c920a308f","movie","The Butterfly Effect","2004"
"3668bdba-581c-401c-a526-39039ed0009e","movie","28 Days Later...","2002"
"b534c1c0-6247-4330-8ab0-554f70133785","movie","Batoru rowaiaru","2000"
"fcdfdb68-a7b4-4e0e-9746-92a16fa5ef5a","movie","The Royal Tenenbaums","2001"
"f3d4b04f-40fa-42d3-adcb-50a37f0fb60b","movie","Y tu mamá también","2001"
"17926185-c680-41cf-b493-df98a2764c6b","movie","Harry Potter and the Sorcerer's Stone","2001"
"b16e31b1-f254-4e39-823f-423fcaa0f318","movie","The Others","2001"
"78a75109-9e04-429e-8276-3d373b7bd6dd","movie","Blow","2001"
"690796c7-1287-4287-87a9-34908aac384f","movie","Enemy at the Gates","2001"
"ef0a5645-3896-46ea-9fc5-272800eb1e89","movie","Minority Report","2002"
"c6c52203-6575-4739-8513-6aaac3e18f0a","movie","The Hurricane","1999"
"e43de70b-56de-4282-99f9-b3fca6461453","movie","American Psycho","2000"
"58a5573d-f956-4a80-9e3f-364cfa555b11","movie","Lola rennt","1998"
"bf8bebb8-558c-4ed9-9594-39a1d16e54ac","movie","The Thin Red Line","1998"
"11968cb1-5ea0-40f3-8d64-d8627a46d4ec","movie","Mulan","1998"
"29769c17-69e9-4a2f-819e-3847edb51bbf","movie","Fear and Loathing in Las Vegas","1998"
"054216e9-33c8-450e-8801-12d345ca2dca","movie","Funny Games","1997"
"630a2311-a578-4bdd-81f8-12d561a6471f","movie","Dark City","1998"
"817ffe4a-d4b9-41b0-aa9b-b2a379874ad5","movie","Sleepers","1996"
"fd60b52d-7388-4d35-b534-c507a31b53b8","movie","Lost Highway","1997"
"b8f5566f-7ef9-4395-9a34-cd1dea2e8535","movie","Sense and Sensibility","1995"
"cbdd6ff1-e223-4b33-a01e-66335fdb47f0","movie","Die Hard: With a Vengeance","1995"
"7ab3ab21-c580-4e64-a5c2-2421251304a6","movie","Dead Man","1995"
"c4165e93-15da-438e-96ee-8061f7ae8c8f","movie","The Bridges of Madison County","1995"
"cf4f9c8a-59a4-42d8-8752-479842c32a6c","movie","Apollo 13","PG"
"580cec9d-ff64-4a0f-8a7c-d0c248863c71","movie","Trois couleurs: Blanc","1994"
"e8f52091-e4f3-4c45-b166-92b1b8d7967b","movie","Falling Down","1993"
"b61ee239-7e16-4085-b3c3-9955b40ddebd","movie","Dazed and Confused","1993"
"3c2d7ed2-1d73-42bd-953f-a96480cc0a1c","movie","My Cousin Vinny","1992"
"232b261d-b80d-4d66-97de-5e05eb791fbd","movie","Omohide poro poro","1991"
"c4de12d6-05df-422d-88dd-df8a05a77ebe","movie","Delicatessen","1991"
"5e3b358d-df7c-4d4f-8e73-ff71108cfadd","movie","Home Alone","1990"
"b728b494-c946-45f1-8676-7e4c8dae1d5f","movie","The Godfather: Part III","1990"
"212e08db-7b4a-4bd2-a435-7e6f4701c627","movie","When Harry Met Sally...","1989"
"a76aea55-cc8e-4ba4-acb3-f583e0bfd65a","movie","The Little Mermaid","1989"
"6465b6b0-d479-4382-a9b6-17ecbddd9ae2","movie","The Naked Gun: From the Files of Police Squad!","1988"
"f21088e7-6b36-47bb-959a-010baf02057c","movie","Planes, Trains & Automobiles","1987"
"7afb2036-a305-4f13-86d8-c7af787e2614","movie","Lethal Weapon","1987"
"33ec0763-f548-4477-a18a-976209f8d1cb","movie","Blood Simple","1984"
"af85b5ec-f2dd-4020-b5be-0e82435b0c0c","movie","On Golden Pond","1981"
"231698f6-5ec4-46d8-9b25-fa01cd772d0f","movie","Mad Max 2","1981"
"318a6c04-47e1-44f6-8817-70a4763e4083","movie","The Warriors","1979"
"b5c25afb-a0e7-4292-b448-08f416ce2eb7","movie","The Muppet Movie","1979"
"7adba320-3582-4758-b08b-923ab68d7631","movie","Escape from Alcatraz","1979"
"32641141-55e9-4247-b993-8d124a23fa5c","movie","Watership Down","1978"
"a49a209e-a0ff-49a8-8641-4cd38d9c7676","movie","Midnight Express","1978"
"2eb6c902-a663-406b-8bbf-864056c06d79","movie","Close Encounters of the Third Kind","1977"
"4daa3fc9-9fe3-4e50-9437-efcc87ec1d07","movie","The Long Goodbye","1973"
"2d66fcf3-c6d9-4981-8d59-0f8557673518","movie","Giù la testa","1971"
"6a8dbd68-20b2-495f-b2c6-2e509678707f","movie","Kelly's Heroes","1970"
"9823bc5f-07a2-4eb9-aec2-be6cd4b8bc0b","movie","The Jungle Book","1967"
"749d9dc2-3139-4fae-8e7a-d75301666dc9","movie","Blowup","1966"
"1ad306aa-8e1b-4225-951f-c98de5daa1ba","movie","A Hard Day's Night","1964"
"f422f610-3bb2-41ec-9a68-414d3cd0f1da","movie","Breakfast at Tiffany's","1961"
"1ccc2e22-9bda-488c-9953-a5542cb0a7b9","movie","Giant","1956"
"0e09e89e-3a6a-4228-9a55-7ed645fa38c4","movie","From Here to Eternity","1953"
"965f4665-da14-4ce8-a6c6-18f84207c61e","movie","Lifeboat","1944"
"47209305-6e15-4c7e-91d9-9baa1e0ef795","movie","The 39 Steps","1935"
